Data As Of,Start Date,End Date,MMWR Year,MMWR Week,Week-Ending Date,Jurisdiction of Occurrence,Sex,Race and Hispanic Origin Group,COVID-19 (Underlying Cause of Death),COVID-19 (Multiple Cause of Death),Total Deaths
09/30/2021,01/24/2021,01/30/2021,2021,4,01/30/2021,United States,Male (M),Unknown,23,26,118
09/30/2021,01/31/2021,02/06/2021,2021,5,02/06/2021,United States,Female (F),Hispanic,1238,1302,3393
09/30/2021,01/31/2021,02/06/2021,2021,5,02/06/2021,United States,Female (F),Non-Hispanic American Indian or Alaska Native,80,85,242
09/30/2021,01/31/2021,02/06/2021,2021,5,02/06/2021,United States,Female (F),Non-Hispanic Asian,274,299,1116
09/30/2021,01/31/2021,02/06/2021,2021,5,02/06/2021,United States,Female (F),Non-Hispanic Black,916,1015,4736
09/30/2021,01/31/2021,02/06/2021,2021,5,02/06/2021,United States,Female (F),Non-Hispanic More than one race,0,20,149
09/30/2021,01/31/2021,02/06/2021,2021,5,02/06/2021,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,10,31
09/30/2021,01/31/2021,02/06/2021,2021,5,02/06/2021,United States,Female (F),Non-Hispanic White,3762,4483,25718
09/30/2021,01/31/2021,02/06/2021,2021,5,02/06/2021,United States,Female (F),Unknown,0,7,53
09/30/2021,01/31/2021,02/06/2021,2021,5,02/06/2021,United States,Male (M),Hispanic,2056,2142,4922
09/30/2021,01/31/2021,02/06/2021,2021,5,02/06/2021,United States,Male (M),Non-Hispanic American Indian or Alaska Native,90,101,293
09/30/2021,01/31/2021,02/06/2021,2021,5,02/06/2021,United States,Male (M),Non-Hispanic Asian,445,463,1317
09/30/2021,01/31/2021,02/06/2021,2021,5,02/06/2021,United States,Male (M),Non-Hispanic Black,1094,1188,5412
09/30/2021,01/31/2021,02/06/2021,2021,5,02/06/2021,United States,Male (M),Non-Hispanic More than one race,23,25,179
09/30/2021,01/31/2021,02/06/2021,2021,5,02/06/2021,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,18,64
09/30/2021,01/31/2021,02/06/2021,2021,5,02/06/2021,United States,Male (M),Non-Hispanic White,5127,5783,28575
09/30/2021,01/31/2021,02/06/2021,2021,5,02/06/2021,United States,Male (M),Unknown,22,25,115
09/30/2021,02/07/2021,02/13/2021,2021,6,02/13/2021,United States,Female (F),Hispanic,1000,1078,2993
09/30/2021,02/07/2021,02/13/2021,2021,6,02/13/2021,United States,Female (F),Non-Hispanic American Indian or Alaska Native,57,62,245
09/30/2021,02/07/2021,02/13/2021,2021,6,02/13/2021,United States,Female (F),Non-Hispanic Asian,211,240,1030
09/30/2021,02/07/2021,02/13/2021,2021,6,02/13/2021,United States,Female (F),Non-Hispanic Black,759,853,4434
09/30/2021,02/07/2021,02/13/2021,2021,6,02/13/2021,United States,Female (F),Non-Hispanic More than one race,21,23,142
09/30/2021,02/07/2021,02/13/2021,2021,6,02/13/2021,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,14,16,53
09/30/2021,02/07/2021,02/13/2021,2021,6,02/13/2021,United States,Female (F),Non-Hispanic White,2979,3540,24227
09/30/2021,02/07/2021,02/13/2021,2021,6,02/13/2021,United States,Female (F),Unknown,0,10,48
09/30/2021,02/07/2021,02/13/2021,2021,6,02/13/2021,United States,Male (M),Hispanic,1684,1765,4415
09/30/2021,02/07/2021,02/13/2021,2021,6,02/13/2021,United States,Male (M),Non-Hispanic American Indian or Alaska Native,70,82,306
09/30/2021,02/07/2021,02/13/2021,2021,6,02/13/2021,United States,Male (M),Non-Hispanic Asian,383,402,1201
09/30/2021,02/07/2021,02/13/2021,2021,6,02/13/2021,United States,Male (M),Non-Hispanic Black,855,957,4996
09/30/2021,02/07/2021,02/13/2021,2021,6,02/13/2021,United States,Male (M),Non-Hispanic More than one race,0,28,195
09/30/2021,02/07/2021,02/13/2021,2021,6,02/13/2021,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,20,65
09/30/2021,02/07/2021,02/13/2021,2021,6,02/13/2021,United States,Male (M),Non-Hispanic White,3846,4374,26898
09/30/2021,02/07/2021,02/13/2021,2021,6,02/13/2021,United States,Male (M),Unknown,0,17,121
09/30/2021,02/14/2021,02/20/2021,2021,7,02/20/2021,United States,Female (F),Hispanic,819,867,3015
09/30/2021,02/14/2021,02/20/2021,2021,7,02/20/2021,United States,Female (F),Non-Hispanic American Indian or Alaska Native,47,50,242
09/30/2021,02/14/2021,02/20/2021,2021,7,02/20/2021,United States,Female (F),Non-Hispanic Asian,160,172,950
09/30/2021,02/14/2021,02/20/2021,2021,7,02/20/2021,United States,Female (F),Non-Hispanic Black,678,769,4458
09/30/2021,02/14/2021,02/20/2021,2021,7,02/20/2021,United States,Female (F),Non-Hispanic More than one race,0,13,144
09/30/2021,02/14/2021,02/20/2021,2021,7,02/20/2021,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,7,43
09/30/2021,02/14/2021,02/20/2021,2021,7,02/20/2021,United States,Female (F),Non-Hispanic White,2210,2722,23595
09/30/2021,02/14/2021,02/20/2021,2021,7,02/20/2021,United States,Female (F),Unknown,0,10,66
09/30/2021,02/14/2021,02/20/2021,2021,7,02/20/2021,United States,Male (M),Hispanic,1383,1456,4053
09/30/2021,02/14/2021,02/20/2021,2021,7,02/20/2021,United States,Male (M),Non-Hispanic American Indian or Alaska Native,60,62,272
09/30/2021,02/14/2021,02/20/2021,2021,7,02/20/2021,United States,Male (M),Non-Hispanic Asian,310,323,1177
09/30/2021,02/14/2021,02/20/2021,2021,7,02/20/2021,United States,Male (M),Non-Hispanic Black,702,801,5066
09/30/2021,02/14/2021,02/20/2021,2021,7,02/20/2021,United States,Male (M),Non-Hispanic More than one race,27,29,172
09/30/2021,02/14/2021,02/20/2021,2021,7,02/20/2021,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,10,10,43
09/30/2021,02/14/2021,02/20/2021,2021,7,02/20/2021,United States,Male (M),Non-Hispanic White,3026,3487,26016
09/30/2021,02/14/2021,02/20/2021,2021,7,02/20/2021,United States,Male (M),Unknown,10,11,111
09/30/2021,02/21/2021,02/27/2021,2021,8,02/27/2021,United States,Female (F),Hispanic,637,683,2733
09/30/2021,02/21/2021,02/27/2021,2021,8,02/27/2021,United States,Female (F),Non-Hispanic American Indian or Alaska Native,42,48,224
09/30/2021,02/21/2021,02/27/2021,2021,8,02/27/2021,United States,Female (F),Non-Hispanic Asian,151,157,961
09/30/2021,02/21/2021,02/27/2021,2021,8,02/27/2021,United States,Female (F),Non-Hispanic Black,559,632,4150
09/30/2021,02/21/2021,02/27/2021,2021,8,02/27/2021,United States,Female (F),Non-Hispanic More than one race,0,14,159
09/30/2021,02/21/2021,02/27/2021,2021,8,02/27/2021,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,7,44
09/30/2021,02/21/2021,02/27/2021,2021,8,02/27/2021,United States,Female (F),Non-Hispanic White,1831,2274,23115
09/30/2021,02/21/2021,02/27/2021,2021,8,02/27/2021,United States,Female (F),Unknown,0,6,65
09/30/2021,02/21/2021,02/27/2021,2021,8,02/27/2021,United States,Male (M),Hispanic,1020,1090,3630
09/30/2021,02/21/2021,02/27/2021,2021,8,02/27/2021,United States,Male (M),Non-Hispanic American Indian or Alaska Native,41,42,286
09/30/2021,02/21/2021,02/27/2021,2021,8,02/27/2021,United States,Male (M),Non-Hispanic Asian,237,252,1048
09/30/2021,02/21/2021,02/27/2021,2021,8,02/27/2021,United States,Male (M),Non-Hispanic Black,587,656,4664
09/30/2021,02/21/2021,02/27/2021,2021,8,02/27/2021,United States,Male (M),Non-Hispanic More than one race,16,20,185
09/30/2021,02/21/2021,02/27/2021,2021,8,02/27/2021,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,7,48
09/30/2021,02/21/2021,02/27/2021,2021,8,02/27/2021,United States,Male (M),Non-Hispanic White,2317,2713,25218
09/30/2021,02/21/2021,02/27/2021,2021,8,02/27/2021,United States,Male (M),Unknown,15,18,100
09/30/2021,02/28/2021,03/06/2021,2021,9,03/06/2021,United States,Female (F),Hispanic,492,548,2631
09/30/2021,02/28/2021,03/06/2021,2021,9,03/06/2021,United States,Female (F),Non-Hispanic American Indian or Alaska Native,0,20,181
09/30/2021,02/28/2021,03/06/2021,2021,9,03/06/2021,United States,Female (F),Non-Hispanic Asian,113,126,909
09/30/2021,02/28/2021,03/06/2021,2021,9,03/06/2021,United States,Female (F),Non-Hispanic Black,423,481,3946
09/30/2021,02/28/2021,03/06/2021,2021,9,03/06/2021,United States,Female (F),Non-Hispanic More than one race,0,8,122
09/30/2021,02/28/2021,03/06/2021,2021,9,03/06/2021,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,8,44
09/30/2021,02/28/2021,03/06/2021,2021,9,03/06/2021,United States,Female (F),Non-Hispanic White,1327,1686,21965
09/30/2021,02/28/2021,03/06/2021,2021,9,03/06/2021,United States,Female (F),Unknown,0,7,60
09/30/2021,02/28/2021,03/06/2021,2021,9,03/06/2021,United States,Male (M),Hispanic,780,831,3404
09/30/2021,02/28/2021,03/06/2021,2021,9,03/06/2021,United States,Male (M),Non-Hispanic American Indian or Alaska Native,35,38,271
09/30/2021,02/28/2021,03/06/2021,2021,9,03/06/2021,United States,Male (M),Non-Hispanic Asian,173,182,969
09/30/2021,02/28/2021,03/06/2021,2021,9,03/06/2021,United States,Male (M),Non-Hispanic Black,430,496,4432
09/30/2021,02/28/2021,03/06/2021,2021,9,03/06/2021,United States,Male (M),Non-Hispanic More than one race,0,13,170
09/30/2021,02/28/2021,03/06/2021,2021,9,03/06/2021,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,7,58
09/30/2021,02/28/2021,03/06/2021,2021,9,03/06/2021,United States,Male (M),Non-Hispanic White,1912,2237,24326
09/30/2021,02/28/2021,03/06/2021,2021,9,03/06/2021,United States,Male (M),Unknown,0,7,100
09/30/2021,03/07/2021,03/13/2021,2021,10,03/13/2021,United States,Female (F),Hispanic,410,452,2446
09/30/2021,03/07/2021,03/13/2021,2021,10,03/13/2021,United States,Female (F),Non-Hispanic American Indian or Alaska Native,30,32,197
09/30/2021,03/07/2021,03/13/2021,2021,10,03/13/2021,United States,Female (F),Non-Hispanic Asian,67,75,797
09/30/2021,03/07/2021,03/13/2021,2021,10,03/13/2021,United States,Female (F),Non-Hispanic Black,405,465,3719
09/30/2021,03/07/2021,03/13/2021,2021,10,03/13/2021,United States,Female (F),Non-Hispanic More than one race,0,12,149
09/30/2021,03/07/2021,03/13/2021,2021,10,03/13/2021,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,3,31
09/30/2021,03/07/2021,03/13/2021,2021,10,03/13/2021,United States,Female (F),Non-Hispanic White,1117,1468,21712
09/30/2021,03/07/2021,03/13/2021,2021,10,03/13/2021,United States,Female (F),Unknown,0,1,29
09/30/2021,03/07/2021,03/13/2021,2021,10,03/13/2021,United States,Male (M),Hispanic,562,612,3203
09/30/2021,03/07/2021,03/13/2021,2021,10,03/13/2021,United States,Male (M),Non-Hispanic American Indian or Alaska Native,12,16,256
09/30/2021,03/07/2021,03/13/2021,2021,10,03/13/2021,United States,Male (M),Non-Hispanic Asian,172,184,973
09/30/2021,03/07/2021,03/13/2021,2021,10,03/13/2021,United States,Male (M),Non-Hispanic Black,374,433,4251
09/30/2021,03/07/2021,03/13/2021,2021,10,03/13/2021,United States,Male (M),Non-Hispanic More than one race,0,12,165
09/30/2021,03/07/2021,03/13/2021,2021,10,03/13/2021,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,8,58
09/30/2021,03/07/2021,03/13/2021,2021,10,03/13/2021,United States,Male (M),Non-Hispanic White,1580,1905,23656
09/30/2021,03/07/2021,03/13/2021,2021,10,03/13/2021,United States,Male (M),Unknown,0,9,88
09/30/2021,03/14/2021,03/20/2021,2021,11,03/20/2021,United States,Female (F),Hispanic,362,397,2364
09/30/2021,03/14/2021,03/20/2021,2021,11,03/20/2021,United States,Female (F),Non-Hispanic American Indian or Alaska Native,0,16,191
09/30/2021,03/14/2021,03/20/2021,2021,11,03/20/2021,United States,Female (F),Non-Hispanic Asian,73,86,809
09/30/2021,03/14/2021,03/20/2021,2021,11,03/20/2021,United States,Female (F),Non-Hispanic Black,312,372,3710
09/30/2021,03/14/2021,03/20/2021,2021,11,03/20/2021,United States,Female (F),Non-Hispanic More than one race,0,9,135
09/30/2021,03/14/2021,03/20/2021,2021,11,03/20/2021,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,1,40
09/30/2021,03/14/2021,03/20/2021,2021,11,03/20/2021,United States,Female (F),Non-Hispanic White,933,1222,20997
09/30/2021,03/14/2021,03/20/2021,2021,11,03/20/2021,United States,Female (F),Unknown,0,3,63
09/30/2021,03/14/2021,03/20/2021,2021,11,03/20/2021,United States,Male (M),Hispanic,566,612,3138
09/30/2021,03/14/2021,03/20/2021,2021,11,03/20/2021,United States,Male (M),Non-Hispanic American Indian or Alaska Native,21,24,248
09/30/2021,03/14/2021,03/20/2021,2021,11,03/20/2021,United States,Male (M),Non-Hispanic Asian,129,143,957
09/30/2021,03/14/2021,03/20/2021,2021,11,03/20/2021,United States,Male (M),Non-Hispanic Black,358,409,4191
09/30/2021,03/14/2021,03/20/2021,2021,11,03/20/2021,United States,Male (M),Non-Hispanic More than one race,0,9,164
09/30/2021,03/14/2021,03/20/2021,2021,11,03/20/2021,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,1,47
09/30/2021,03/14/2021,03/20/2021,2021,11,03/20/2021,United States,Male (M),Non-Hispanic White,1286,1565,23055
09/30/2021,03/14/2021,03/20/2021,2021,11,03/20/2021,United States,Male (M),Unknown,0,3,103
09/30/2021,03/21/2021,03/27/2021,2021,12,03/27/2021,United States,Female (F),Hispanic,297,327,2357
09/30/2021,03/21/2021,03/27/2021,2021,12,03/27/2021,United States,Female (F),Non-Hispanic American Indian or Alaska Native,11,13,182
09/30/2021,03/21/2021,03/27/2021,2021,12,03/27/2021,United States,Female (F),Non-Hispanic Asian,80,84,810
09/30/2021,03/21/2021,03/27/2021,2021,12,03/27/2021,United States,Female (F),Non-Hispanic Black,319,371,3760
09/30/2021,03/21/2021,03/27/2021,2021,12,03/27/2021,United States,Female (F),Non-Hispanic More than one race,0,3,132
09/30/2021,03/21/2021,03/27/2021,2021,12,03/27/2021,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,2,36
09/30/2021,03/21/2021,03/27/2021,2021,12,03/27/2021,United States,Female (F),Non-Hispanic White,895,1142,21483
09/30/2021,03/21/2021,03/27/2021,2021,12,03/27/2021,United States,Female (F),Unknown,0,3,43
09/30/2021,03/21/2021,03/27/2021,2021,12,03/27/2021,United States,Male (M),Hispanic,479,527,3041
09/30/2021,03/21/2021,03/27/2021,2021,12,03/27/2021,United States,Male (M),Non-Hispanic American Indian or Alaska Native,12,13,212
09/30/2021,03/21/2021,03/27/2021,2021,12,03/27/2021,United States,Male (M),Non-Hispanic Asian,117,129,913
09/30/2021,03/21/2021,03/27/2021,2021,12,03/27/2021,United States,Male (M),Non-Hispanic Black,302,354,4218
09/30/2021,03/21/2021,03/27/2021,2021,12,03/27/2021,United States,Male (M),Non-Hispanic More than one race,0,6,153
09/30/2021,03/21/2021,03/27/2021,2021,12,03/27/2021,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,7,61
09/30/2021,03/21/2021,03/27/2021,2021,12,03/27/2021,United States,Male (M),Non-Hispanic White,1213,1446,23153
09/30/2021,03/21/2021,03/27/2021,2021,12,03/27/2021,United States,Male (M),Unknown,0,6,81
09/30/2021,03/28/2021,04/03/2021,2021,13,04/03/2021,United States,Female (F),Hispanic,253,283,2181
09/30/2021,03/28/2021,04/03/2021,2021,13,04/03/2021,United States,Female (F),Non-Hispanic American Indian or Alaska Native,15,16,184
09/30/2021,03/28/2021,04/03/2021,2021,13,04/03/2021,United States,Female (F),Non-Hispanic Asian,58,66,830
09/30/2021,03/28/2021,04/03/2021,2021,13,04/03/2021,United States,Female (F),Non-Hispanic Black,331,390,3654
09/30/2021,03/28/2021,04/03/2021,2021,13,04/03/2021,United States,Female (F),Non-Hispanic More than one race,0,2,112
09/30/2021,03/28/2021,04/03/2021,2021,13,04/03/2021,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,4,39
09/30/2021,03/28/2021,04/03/2021,2021,13,04/03/2021,United States,Female (F),Non-Hispanic White,855,1105,20428
09/30/2021,03/28/2021,04/03/2021,2021,13,04/03/2021,United States,Female (F),Unknown,0,6,44
09/30/2021,03/28/2021,04/03/2021,2021,13,04/03/2021,United States,Male (M),Hispanic,375,414,2958
09/30/2021,03/28/2021,04/03/2021,2021,13,04/03/2021,United States,Male (M),Non-Hispanic American Indian or Alaska Native,0,12,210
09/30/2021,03/28/2021,04/03/2021,2021,13,04/03/2021,United States,Male (M),Non-Hispanic Asian,96,105,871
09/30/2021,03/28/2021,04/03/2021,2021,13,04/03/2021,United States,Male (M),Non-Hispanic Black,338,387,4082
09/30/2021,03/28/2021,04/03/2021,2021,13,04/03/2021,United States,Male (M),Non-Hispanic More than one race,0,7,167
09/30/2021,03/28/2021,04/03/2021,2021,13,04/03/2021,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,2,45
09/30/2021,03/28/2021,04/03/2021,2021,13,04/03/2021,United States,Male (M),Non-Hispanic White,1142,1366,22593
09/30/2021,03/28/2021,04/03/2021,2021,13,04/03/2021,United States,Male (M),Unknown,0,6,102
09/30/2021,04/04/2021,04/10/2021,2021,14,04/10/2021,United States,Female (F),Hispanic,254,287,2278
09/30/2021,04/04/2021,04/10/2021,2021,14,04/10/2021,United States,Female (F),Non-Hispanic American Indian or Alaska Native,0,16,212
09/30/2021,04/04/2021,04/10/2021,2021,14,04/10/2021,United States,Female (F),Non-Hispanic Asian,55,65,775
09/30/2021,04/04/2021,04/10/2021,2021,14,04/10/2021,United States,Female (F),Non-Hispanic Black,381,441,3808
09/30/2021,04/04/2021,04/10/2021,2021,14,04/10/2021,United States,Female (F),Non-Hispanic More than one race,0,10,152
09/30/2021,04/04/2021,04/10/2021,2021,14,04/10/2021,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,4,38
09/30/2021,04/04/2021,04/10/2021,2021,14,04/10/2021,United States,Female (F),Non-Hispanic White,863,1080,21103
09/30/2021,04/04/2021,04/10/2021,2021,14,04/10/2021,United States,Female (F),Unknown,0,1,39
09/30/2021,04/04/2021,04/10/2021,2021,14,04/10/2021,United States,Male (M),Hispanic,392,434,3037
09/30/2021,04/04/2021,04/10/2021,2021,14,04/10/2021,United States,Male (M),Non-Hispanic American Indian or Alaska Native,0,16,222
09/30/2021,04/04/2021,04/10/2021,2021,14,04/10/2021,United States,Male (M),Non-Hispanic Asian,107,110,822
09/30/2021,04/04/2021,04/10/2021,2021,14,04/10/2021,United States,Male (M),Non-Hispanic Black,361,399,4451
09/30/2021,04/04/2021,04/10/2021,2021,14,04/10/2021,United States,Male (M),Non-Hispanic More than one race,0,11,201
09/30/2021,04/04/2021,04/10/2021,2021,14,04/10/2021,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,6,53
09/30/2021,04/04/2021,04/10/2021,2021,14,04/10/2021,United States,Male (M),Non-Hispanic White,1144,1389,23473
09/30/2021,04/04/2021,04/10/2021,2021,14,04/10/2021,United States,Male (M),Unknown,0,8,83
09/30/2021,04/11/2021,04/17/2021,2021,15,04/17/2021,United States,Female (F),Hispanic,252,283,2238
09/30/2021,04/11/2021,04/17/2021,2021,15,04/17/2021,United States,Female (F),Non-Hispanic American Indian or Alaska Native,16,17,195
09/30/2021,04/11/2021,04/17/2021,2021,15,04/17/2021,United States,Female (F),Non-Hispanic Asian,59,66,768
09/30/2021,04/11/2021,04/17/2021,2021,15,04/17/2021,United States,Female (F),Non-Hispanic Black,384,437,3686
09/30/2021,04/11/2021,04/17/2021,2021,15,04/17/2021,United States,Female (F),Non-Hispanic More than one race,0,5,117
09/30/2021,04/11/2021,04/17/2021,2021,15,04/17/2021,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,5,47
09/30/2021,04/11/2021,04/17/2021,2021,15,04/17/2021,United States,Female (F),Non-Hispanic White,861,1069,20425
09/30/2021,04/11/2021,04/17/2021,2021,15,04/17/2021,United States,Female (F),Unknown,0,5,42
09/30/2021,04/11/2021,04/17/2021,2021,15,04/17/2021,United States,Male (M),Hispanic,375,410,2921
09/30/2021,04/11/2021,04/17/2021,2021,15,04/17/2021,United States,Male (M),Non-Hispanic American Indian or Alaska Native,0,11,220
09/30/2021,04/11/2021,04/17/2021,2021,15,04/17/2021,United States,Male (M),Non-Hispanic Asian,92,99,811
09/30/2021,04/11/2021,04/17/2021,2021,15,04/17/2021,United States,Male (M),Non-Hispanic Black,349,402,4260
09/30/2021,04/11/2021,04/17/2021,2021,15,04/17/2021,United States,Male (M),Non-Hispanic More than one race,0,8,172
09/30/2021,04/11/2021,04/17/2021,2021,15,04/17/2021,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,7,51
09/30/2021,04/11/2021,04/17/2021,2021,15,04/17/2021,United States,Male (M),Non-Hispanic White,1324,1594,22859
09/30/2021,04/11/2021,04/17/2021,2021,15,04/17/2021,United States,Male (M),Unknown,0,2,69
09/30/2021,04/18/2021,04/24/2021,2021,16,04/24/2021,United States,Female (F),Hispanic,246,276,2214
09/30/2021,04/18/2021,04/24/2021,2021,16,04/24/2021,United States,Female (F),Non-Hispanic American Indian or Alaska Native,0,10,207
09/30/2021,04/18/2021,04/24/2021,2021,16,04/24/2021,United States,Female (F),Non-Hispanic Asian,56,64,799
09/30/2021,04/18/2021,04/24/2021,2021,16,04/24/2021,United States,Female (F),Non-Hispanic Black,407,464,3864
09/30/2021,04/18/2021,04/24/2021,2021,16,04/24/2021,United States,Female (F),Non-Hispanic More than one race,0,6,122
09/30/2021,04/18/2021,04/24/2021,2021,16,04/24/2021,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,3,32
09/30/2021,04/18/2021,04/24/2021,2021,16,04/24/2021,United States,Female (F),Non-Hispanic White,984,1229,20905
09/30/2021,04/18/2021,04/24/2021,2021,16,04/24/2021,United States,Female (F),Unknown,0,8,51
09/30/2021,04/18/2021,04/24/2021,2021,16,04/24/2021,United States,Male (M),Hispanic,352,388,2887
09/30/2021,04/18/2021,04/24/2021,2021,16,04/24/2021,United States,Male (M),Non-Hispanic American Indian or Alaska Native,16,18,218
09/30/2021,04/18/2021,04/24/2021,2021,16,04/24/2021,United States,Male (M),Non-Hispanic Asian,99,112,873
09/30/2021,04/18/2021,04/24/2021,2021,16,04/24/2021,United States,Male (M),Non-Hispanic Black,330,372,4295
09/30/2021,04/18/2021,04/24/2021,2021,16,04/24/2021,United States,Male (M),Non-Hispanic More than one race,11,12,161
09/30/2021,04/18/2021,04/24/2021,2021,16,04/24/2021,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,3,46
09/30/2021,04/18/2021,04/24/2021,2021,16,04/24/2021,United States,Male (M),Non-Hispanic White,1361,1577,23202
09/30/2021,04/18/2021,04/24/2021,2021,16,04/24/2021,United States,Male (M),Unknown,0,6,84
09/30/2021,04/25/2021,05/01/2021,2021,17,05/01/2021,United States,Female (F),Hispanic,203,231,2171
09/30/2021,04/25/2021,05/01/2021,2021,17,05/01/2021,United States,Female (F),Non-Hispanic American Indian or Alaska Native,14,15,166
09/30/2021,04/25/2021,05/01/2021,2021,17,05/01/2021,United States,Female (F),Non-Hispanic Asian,46,54,730
09/30/2021,04/25/2021,05/01/2021,2021,17,05/01/2021,United States,Female (F),Non-Hispanic Black,409,467,3727
09/30/2021,04/25/2021,05/01/2021,2021,17,05/01/2021,United States,Female (F),Non-Hispanic More than one race,0,7,136
09/30/2021,04/25/2021,05/01/2021,2021,17,05/01/2021,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,4,34
09/30/2021,04/25/2021,05/01/2021,2021,17,05/01/2021,United States,Female (F),Non-Hispanic White,898,1085,20868
09/30/2021,04/25/2021,05/01/2021,2021,17,05/01/2021,United States,Female (F),Unknown,0,5,53
09/30/2021,04/25/2021,05/01/2021,2021,17,05/01/2021,United States,Male (M),Hispanic,360,392,2880
09/30/2021,04/25/2021,05/01/2021,2021,17,05/01/2021,United States,Male (M),Non-Hispanic American Indian or Alaska Native,0,14,210
09/30/2021,04/25/2021,05/01/2021,2021,17,05/01/2021,United States,Male (M),Non-Hispanic Asian,73,77,793
09/30/2021,04/25/2021,05/01/2021,2021,17,05/01/2021,United States,Male (M),Non-Hispanic Black,315,358,4240
09/30/2021,04/25/2021,05/01/2021,2021,17,05/01/2021,United States,Male (M),Non-Hispanic More than one race,0,6,168
09/30/2021,04/25/2021,05/01/2021,2021,17,05/01/2021,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,5,41
09/30/2021,04/25/2021,05/01/2021,2021,17,05/01/2021,United States,Male (M),Non-Hispanic White,1204,1404,23042
09/30/2021,04/25/2021,05/01/2021,2021,17,05/01/2021,United States,Male (M),Unknown,0,4,86
09/30/2021,05/02/2021,05/08/2021,2021,18,05/08/2021,United States,Female (F),Hispanic,169,196,2229
09/30/2021,05/02/2021,05/08/2021,2021,18,05/08/2021,United States,Female (F),Non-Hispanic American Indian or Alaska Native,0,17,184
09/30/2021,05/02/2021,05/08/2021,2021,18,05/08/2021,United States,Female (F),Non-Hispanic Asian,48,57,729
09/30/2021,05/02/2021,05/08/2021,2021,18,05/08/2021,United States,Female (F),Non-Hispanic Black,398,449,3629
09/30/2021,05/02/2021,05/08/2021,2021,18,05/08/2021,United States,Female (F),Non-Hispanic More than one race,0,10,133
09/30/2021,05/02/2021,05/08/2021,2021,18,05/08/2021,United States,Female (F),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,4,33
09/30/2021,05/02/2021,05/08/2021,2021,18,05/08/2021,United States,Female (F),Non-Hispanic White,852,1040,20112
09/30/2021,05/02/2021,05/08/2021,2021,18,05/08/2021,United States,Female (F),Unknown,0,1,40
09/30/2021,05/02/2021,05/08/2021,2021,18,05/08/2021,United States,Male (M),Hispanic,327,362,2831
09/30/2021,05/02/2021,05/08/2021,2021,18,05/08/2021,United States,Male (M),Non-Hispanic American Indian or Alaska Native,0,18,237
09/30/2021,05/02/2021,05/08/2021,2021,18,05/08/2021,United States,Male (M),Non-Hispanic Asian,60,63,779
09/30/2021,05/02/2021,05/08/2021,2021,18,05/08/2021,United States,Male (M),Non-Hispanic Black,328,383,4082
09/30/2021,05/02/2021,05/08/2021,2021,18,05/08/2021,United States,Male (M),Non-Hispanic More than one race,0,12,166
09/30/2021,05/02/2021,05/08/2021,2021,18,05/08/2021,United States,Male (M),Non-Hispanic Native Hawaiian or Other Pacific Islander,0,2,61
09/30/2021,05/02/2021,05/08/2021,2021,18,05/08/2021,United States,Male (M),Non-Hispanic White,1144,1319,22385
09/30/2021,05/02/2021,05/08/2021,2021,18,05/08/2021,United States,Male (M),Unknown,0,6,85
09/30/2021,05/09/2021,05/15/2021,2021,19,05/15/2021,United States,Female (F),Hispanic,208,234,2209
09/30/2021,05/09/2021,05/15/2021,2021,19,05/15/2021,United States,Female (F),Non-Hispanic American Indian or Alaska Native,0,20,194
09/30/2021,05/09/2021,05/15/2021,2021,19,05/15/2021,United States,Female (F),Non-Hispanic Asian,41,50,717
09/30/2021,05/09/2021,05/15/2021,2021,19,05/15/2021,United States,Female (F),Non-Hispanic Black,356,405,3624
