Data As Of,Start Date,End Date,Year,MMWR Week,Week-Ending Date,Jurisdiction of Occurrence,Race and Hispanic Origin Group,Age Group,COVID-19 Deaths,Total Deaths
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,75-84 years,0,14
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic White,75-84 years,1,11452
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Unknown,75-84 years,0,32
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Hispanic,85 years and over,0,1065
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic American Indian or Alaska Native,85 years and over,0,54
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic Asian,85 years and over,0,558
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic Black,85 years and over,0,1280
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic More than one race,85 years and over,0,45
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,85 years and over,0,7
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Non-Hispanic White,85 years and over,0,15305
05/10/2023,01/12/2020,01/18/2020,2020,3,01/18/2020,United States,Unknown,85 years and over,0,29
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Hispanic,0-4 years,0,98
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic American Indian or Alaska Native,0-4 years,0,3
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic Asian,0-4 years,0,14
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic Black,0-4 years,0,139
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic More than one race,0-4 years,0,17
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,0-4 years,0,0
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic White,0-4 years,0,208
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Unknown,0-4 years,0,3
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Hispanic,5-11 years,0,16
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic American Indian or Alaska Native,5-11 years,0,0
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic Asian,5-11 years,0,1
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic Black,5-11 years,0,18
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic More than one race,5-11 years,0,2
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,5-11 years,0,1
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic White,5-11 years,0,24
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Unknown,5-11 years,0,0
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Hispanic,12-17 years,0,32
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic American Indian or Alaska Native,12-17 years,0,4
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic Asian,12-17 years,0,6
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic Black,12-17 years,0,24
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic More than one race,12-17 years,0,3
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,12-17 years,0,0
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic White,12-17 years,0,60
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Unknown,12-17 years,0,1
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Hispanic,18-29 years,0,175
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic American Indian or Alaska Native,18-29 years,0,11
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic Asian,18-29 years,0,25
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic Black,18-29 years,0,241
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic More than one race,18-29 years,0,19
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,18-29 years,0,4
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic White,18-29 years,0,508
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Unknown,18-29 years,0,1
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Hispanic,30-39 years,0,219
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic American Indian or Alaska Native,30-39 years,0,34
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic Asian,30-39 years,0,30
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic Black,30-39 years,0,299
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic More than one race,30-39 years,0,14
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,30-39 years,0,4
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic White,30-39 years,0,863
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Unknown,30-39 years,0,4
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Hispanic,40-49 years,0,307
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic American Indian or Alaska Native,40-49 years,0,34
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic Asian,40-49 years,0,38
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic Black,40-49 years,0,434
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic More than one race,40-49 years,0,18
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,40-49 years,0,5
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic White,40-49 years,0,1307
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Unknown,40-49 years,0,9
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Hispanic,50-64 years,0,891
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic American Indian or Alaska Native,50-64 years,0,87
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic Asian,50-64 years,0,220
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic Black,50-64 years,1,1723
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic More than one race,50-64 years,0,40
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,50-64 years,0,16
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic White,50-64 years,1,6592
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Unknown,50-64 years,0,45
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Hispanic,65-74 years,0,817
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic American Indian or Alaska Native,65-74 years,0,64
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic Asian,65-74 years,0,304
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic Black,65-74 years,0,1687
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic More than one race,65-74 years,0,42
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,65-74 years,0,18
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic White,65-74 years,1,8810
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Unknown,65-74 years,0,53
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Hispanic,75-84 years,0,970
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic American Indian or Alaska Native,75-84 years,0,89
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic Asian,75-84 years,0,341
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic Black,75-84 years,0,1393
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic More than one race,75-84 years,0,49
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,75-84 years,0,10
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic White,75-84 years,0,11525
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Unknown,75-84 years,0,26
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Hispanic,85 years and over,0,1005
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic American Indian or Alaska Native,85 years and over,0,53
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic Asian,85 years and over,0,545
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic Black,85 years and over,0,1261
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic More than one race,85 years and over,0,53
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,85 years and over,0,11
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Non-Hispanic White,85 years and over,0,15123
05/10/2023,01/19/2020,01/25/2020,2020,4,01/25/2020,United States,Unknown,85 years and over,0,17
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Hispanic,0-4 years,0,91
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic American Indian or Alaska Native,0-4 years,0,4
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic Asian,0-4 years,0,17
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic Black,0-4 years,0,114
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic More than one race,0-4 years,0,15
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,0-4 years,0,3
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic White,0-4 years,0,209
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Unknown,0-4 years,0,9
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Hispanic,5-11 years,0,16
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic American Indian or Alaska Native,5-11 years,0,0
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic Asian,5-11 years,0,2
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic Black,5-11 years,0,10
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic More than one race,5-11 years,0,4
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,5-11 years,0,0
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic White,5-11 years,0,29
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Unknown,5-11 years,0,0
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Hispanic,12-17 years,0,36
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic American Indian or Alaska Native,12-17 years,0,1
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic Asian,12-17 years,0,3
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic Black,12-17 years,0,27
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic More than one race,12-17 years,0,4
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,12-17 years,0,1
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic White,12-17 years,0,69
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Unknown,12-17 years,0,0
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Hispanic,18-29 years,0,204
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic American Indian or Alaska Native,18-29 years,0,12
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic Asian,18-29 years,0,24
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic Black,18-29 years,0,229
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic More than one race,18-29 years,0,20
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,18-29 years,0,0
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic White,18-29 years,0,509
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Unknown,18-29 years,0,4
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Hispanic,30-39 years,0,197
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic American Indian or Alaska Native,30-39 years,0,26
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic Asian,30-39 years,0,30
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic Black,30-39 years,0,272
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic More than one race,30-39 years,0,21
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,30-39 years,0,2
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic White,30-39 years,0,826
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Unknown,30-39 years,0,6
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Hispanic,40-49 years,0,299
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic American Indian or Alaska Native,40-49 years,0,35
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic Asian,40-49 years,0,48
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic Black,40-49 years,0,472
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic More than one race,40-49 years,0,19
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,40-49 years,0,5
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic White,40-49 years,0,1305
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Unknown,40-49 years,0,9
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Hispanic,50-64 years,0,918
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic American Indian or Alaska Native,50-64 years,0,95
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic Asian,50-64 years,0,200
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic Black,50-64 years,0,1765
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic More than one race,50-64 years,0,59
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,50-64 years,0,16
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic White,50-64 years,0,6445
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Unknown,50-64 years,0,44
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Hispanic,65-74 years,0,791
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic American Indian or Alaska Native,65-74 years,0,87
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic Asian,65-74 years,0,259
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic Black,65-74 years,0,1605
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic More than one race,65-74 years,0,45
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,65-74 years,0,18
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic White,65-74 years,0,8824
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Unknown,65-74 years,0,42
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Hispanic,75-84 years,0,886
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic American Indian or Alaska Native,75-84 years,0,66
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic Asian,75-84 years,0,331
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic Black,75-84 years,0,1409
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic More than one race,75-84 years,0,47
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,75-84 years,0,15
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic White,75-84 years,0,11366
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Unknown,75-84 years,0,28
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Hispanic,85 years and over,0,1104
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic American Indian or Alaska Native,85 years and over,0,54
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic Asian,85 years and over,0,573
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic Black,85 years and over,0,1262
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic More than one race,85 years and over,0,29
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,85 years and over,0,5
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Non-Hispanic White,85 years and over,0,15181
05/10/2023,01/26/2020,02/01/2020,2020,5,02/01/2020,United States,Unknown,85 years and over,0,20
05/10/2023,02/02/2020,02/08/2020,2020,6,02/08/2020,United States,Hispanic,0-4 years,0,116
05/10/2023,02/02/2020,02/08/2020,2020,6,02/08/2020,United States,Non-Hispanic American Indian or Alaska Native,0-4 years,0,3
05/10/2023,02/02/2020,02/08/2020,2020,6,02/08/2020,United States,Non-Hispanic Asian,0-4 years,0,17
05/10/2023,02/02/2020,02/08/2020,2020,6,02/08/2020,United States,Non-Hispanic Black,0-4 years,0,153
05/10/2023,02/02/2020,02/08/2020,2020,6,02/08/2020,United States,Non-Hispanic More than one race,0-4 years,0,19
05/10/2023,02/02/2020,02/08/2020,2020,6,02/08/2020,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,0-4 years,0,3
05/10/2023,02/02/2020,02/08/2020,2020,6,02/08/2020,United States,Non-Hispanic White,0-4 years,0,209
05/10/2023,02/02/2020,02/08/2020,2020,6,02/08/2020,United States,Unknown,0-4 years,0,4
05/10/2023,02/02/2020,02/08/2020,2020,6,02/08/2020,United States,Hispanic,5-11 years,0,8
05/10/2023,02/02/2020,02/08/2020,2020,6,02/08/2020,United States,Non-Hispanic American Indian or Alaska Native,5-11 years,0,0
05/10/2023,02/02/2020,02/08/2020,2020,6,02/08/2020,United States,Non-Hispanic Asian,5-11 years,0,6
