Unnamed Column,unique_key,_airbyte_ab_id,_airbyte_emitted_at,UMBRELLA_ACCOUNTING_ID,WEEK_OF_COLLECTION_LOCAL,LINEAGE,TOTAL_LINEAGES,LINEAGE_PROPORTION_PER_WEEK,WHO_REGION
593,1dab080ce644e9afc3ec73e934b15e01,bb759f52-2cdd-40c0-a559-d28ea14ce1d9,1737651605969,699,10/15/2023 12:00:00 AM,XBB.1.9.1,3,2.9,all_regions
594,54b6e1847f4e8eaee797889b2cd1d08b,0efc957f-3d91-48ff-83c0-8bb310403d02,1737651605969,699,05/21/2023 12:00:00 AM,XBB,14,11.2,all_regions
595,0b127654fe73191152bcc6eaf911f8db,44822053-f6f5-40e7-9302-5b25b5caa101,1737651605969,699,04/09/2023 12:00:00 AM,XBB.1.16.1,19,10.7,all_regions
596,875f7b264be552f7e4f3ee62b2352e3c,743ead1b-6375-4c34-bdf0-e4291dbda0e7,1737651605969,699,08/25/2024 12:00:00 AM,JN.1,22,19.8,all_regions
597,ffefa2a694b6d7b20cf745ce76b911f2,284e0073-7ea1-4b80-bb36-d0ca03d74369,1737651605969,699,08/25/2024 12:00:00 AM,JN.1.16,3,2.7,all_regions
598,9cde2bface54544d1f8935976b2eaa3c,e38cc50f-36bc-4f0b-8301-09df58a0b1bf,1737651605969,699,12/08/2024 12:00:00 AM,JN.1,3,14.3,all_regions
599,228c3582a87d2f2b0cf9ec26c7c91d9d,573890dc-b14a-4471-b13f-6d196ed9f514,1737651605969,699,11/05/2023 12:00:00 AM,FL.1.5.1,1,1.4,all_regions
600,76b0975f5eaa47e9b73f719bafe12732,154564ab-1e7f-4530-a2e3-80b3272bdd33,1737651605969,699,09/03/2023 12:00:00 AM,XBB.1.9.1,4,4.3,all_regions
601,43122892fadcc1b1234fa1c338c6e754,9cfdac53-3a45-491d-87c8-baa1386287e7,1737651605969,699,08/27/2023 12:00:00 AM,EG.6.1,2,2.1,all_regions
602,3139caf0b2cdf8d6fac30e430396c31e,ba73149f-4160-4ece-8785-541fe8449fc6,1737651605969,699,09/17/2023 12:00:00 AM,XBB.1.16.6,8,6.2,all_regions
603,efff5d36c5daf799fa041bea72ac7cb9,53ff51ef-547c-4b12-b05a-3841190d7c45,1737651605969,699,10/08/2023 12:00:00 AM,CH.1.1,4,3.1,all_regions
604,36a1732f671057ba60bb18bae6f79b1a,5f99b52f-8203-4e2f-bcb9-cf4e19126ded,1737651605969,699,10/01/2023 12:00:00 AM,JN.1,3,2.2,all_regions
605,6434fcac8efc9a933cfef60639ad0102,88ca21e6-a0bd-43ef-93d0-c0175c756499,1737651605969,699,03/03/2024 12:00:00 AM,KP.2,5,4.5,all_regions
606,f3ddd18194ae4dc1ee0bb436c970b2d0,2f9dfd1c-aef9-4322-84c5-63d90a916a59,1737651605969,699,07/02/2023 12:00:00 AM,XBB.1.5.59,4,3.7,all_regions
607,4ce2255926989cd031265465e0864fab,4db5e5db-b7bf-435b-ae8d-b81064482434,1737651605969,699,05/05/2024 12:00:00 AM,LB.1,11,8.2,all_regions
608,230eea8472b7e53d55d31fc3f2ae0531,5899ee7b-a3b1-4546-9dc0-e5e9fa057800,1737651605969,699,08/06/2023 12:00:00 AM,XBB.1.16.11,1,1,all_regions
609,3d2edf8ce131055c82d15ee7a827e238,a2916c3e-8129-4af8-a779-93aeb3af29e4,1737651605969,699,07/30/2023 12:00:00 AM,XBB.1.16.11,1,1.4,all_regions
610,812840f4dc0f0b85e9849ea0cf94fbbb,c74ec551-9c2d-4ffb-9819-c0f80b32b073,1737651605969,699,05/21/2023 12:00:00 AM,XBB.1.5.59,2,1.6,all_regions
611,9be95cb0d79042715e127eb4f3fdb0a8,98a6210c-cf64-4aaf-8f7e-704dffcfc3a6,1737651605969,699,08/25/2024 12:00:00 AM,KP.2,6,5.4,all_regions
612,e05df4dfc7111105172679a37e9f7eb4,41a2e959-89fa-4e1c-86ea-8715a73b9d27,1737651605969,699,08/25/2024 12:00:00 AM,KP.3.1.1,41,36.9,all_regions
613,88a28840d28f1f1fd992be32eee2240c,1e69a934-d21a-4595-8b2b-bb300e46d1e4,1737651605969,699,10/27/2024 12:00:00 AM,KP.3,3,8.1,all_regions
614,10d74c560e02a947ba31a779efbaa31e,11b2c88c-cce4-4163-af3e-8625fb2775e9,1737651605969,699,09/15/2024 12:00:00 AM,KP.3,19,14.3,all_regions
615,cafc51da051e80d44d6bc0e3142db403,21fa53c8-039a-4da0-ac37-9e8fede824fd,1737651605969,699,11/24/2024 12:00:00 AM,JN.1.16,3,12.5,all_regions
616,ac5b8495f5c1d22cc9c6cac059bc8def,6825267e-cdbd-47ab-a274-6fd4e522f4fb,1737651605969,699,12/29/2024 12:00:00 AM,XEC,5,14.3,all_regions
617,9786b559d5ed62d61032ae141e188e5d,d053cb25-5840-4686-bd1c-77567b9e3da5,1737651605969,699,06/30/2024 12:00:00 AM,JN.1.16,10,4.1,all_regions
618,2c9c7110c6f73e9e66c2c49d31f6f486,d256e381-124f-4c96-a13b-923f740559f2,1737651605969,699,06/30/2024 12:00:00 AM,KP.3,58,23.8,all_regions
619,3ca6667e0c81c5bf3fc1cbc5012af39c,a68158d5-ea77-4eb8-8dfc-ce8b8dafbd1d,1737651605969,699,06/09/2024 12:00:00 AM,KP.2,19,7.3,all_regions
620,2f77b872febf83102d29612750730102,42474442-31ee-4a12-bf92-57517744d345,1737651605969,699,09/03/2023 12:00:00 AM,XBB.1.16.6,5,5.4,all_regions
621,bb413b701b01c3b8388b0e6d2f4c4485,9c30fe00-32e6-4a16-beb1-e334c12aaa19,1737651605969,699,08/11/2024 12:00:00 AM,B.1.1.529,10,6.6,all_regions
622,eba8dbbfc47bcdc2a4c176ea7ebd23b8,3bce6464-2508-43f2-a5c0-6681b9413239,1737651605969,699,07/14/2024 12:00:00 AM,JN.1,57,19.2,all_regions
623,ba0145cec6526b173461b84556939f65,d6bab754-3134-470f-967d-2b1818ccc0c7,1737651605969,699,08/20/2023 12:00:00 AM,GE.1,1,0.7,all_regions
624,d5d654673fd98dda5202402751e7cb24,442facb3-8a65-4900-b36a-0a73d8e07eb8,1737651605969,699,04/09/2023 12:00:00 AM,XBB.1.5.1,4,2.2,all_regions
625,ff0d754fd488cafaffccac2965b446bc,f07bbb68-24c4-4f51-bcb5-c13addd6e68d,1737651605969,699,04/23/2023 12:00:00 AM,XBB.1.9.2,16,9.5,all_regions
626,4405c8166e74b9f0faeb982a0ed3dd62,3304aae7-e25b-4c4d-8b78-5acaf90291cc,1737651605969,699,12/03/2023 12:00:00 AM,BA.2,1,1.1,all_regions
627,ea4c56595a955034e78b5159c1068596,200b29eb-e0ea-4f95-be7e-d2da688a44fa,1737651605969,699,11/26/2023 12:00:00 AM,XBB.1.5.70,1,1,all_regions
628,0754d91f510c3fe512062332eaed58cd,5fc31af3-f5ef-4bff-9f16-bbb4ad88b282,1737651605969,699,11/12/2023 12:00:00 AM,EG.5,9,15.5,all_regions
629,22f1911ba654f0d7421b5486c4da6e2f,de888e34-90a6-4c48-a90b-7be3d4b71ff1,1737651605969,699,08/13/2023 12:00:00 AM,GE.1,2,1.6,all_regions
630,f16ef01f6fc0e18fa623ae489facedf6,83d2ce66-584b-43f4-b13c-d41215d0c555,1737651605969,699,08/13/2023 12:00:00 AM,XBB.1.16.6,4,3.1,all_regions
631,cdbc07f33257616b11f9d155aaa676a1,86150bbe-3068-4b72-aeb1-212135db2c76,1737651605969,699,02/12/2023 12:00:00 AM,XBB.1.16.1,1,1.7,all_regions
632,fa1b47d3d82c76134c38c49c05f2a3a8,9f60cc8d-74da-4722-b5da-79c5b49fed40,1737651605969,699,04/21/2024 12:00:00 AM,JN.1.16,20,17.9,all_regions
633,9a98cdf667f1b144340f728ed662b5df,e375cada-91df-4cba-8398-725ade06e5cc,1737651605969,699,07/30/2023 12:00:00 AM,XBB.1.16,4,5.8,all_regions
634,2c3e64eeb6c1b98b8f3aab115934d543,8489adc4-cf63-462e-814b-0fc015a581f5,1737651605969,699,01/07/2024 12:00:00 AM,BA.2.86,8,5.6,all_regions
635,cb89f12b545b766007ada1c021c3316c,b9778f12-825a-4dc2-a9cf-421f535ea0f0,1737651605969,699,06/25/2023 12:00:00 AM,FD.2,1,1.1,all_regions
636,7a3f49092ffef0fc68bfcbbf5a0a62f3,38a1fd98-935c-4bdd-a106-3bcf88201811,1737651605969,699,11/05/2023 12:00:00 AM,XBB.1.5,8,11.3,all_regions
637,3810dd294d8373e3f66be36deae63298,28fa0da8-36b8-4db4-a4f1-b8c78607baca,1737651605969,699,06/04/2023 12:00:00 AM,XBB.2.3,12,9,all_regions
638,b219f40a4fc7c2212236cb0c7c7c1637,f55d142d-4512-4e62-97a3-cd0cad139ff9,1737651605969,699,09/03/2023 12:00:00 AM,XBB.1.5.72,1,1.1,all_regions
639,21bbf232ee0c08a84aad57ffafdd4031,37018709-507f-4871-97da-1362a35394b1,1737651605969,699,07/21/2024 12:00:00 AM,B.1.1.529,7,2.5,all_regions
640,92d7ef63a6b61e41e4f90cf452bdb219,fe3c30b4-df01-4bd3-a988-53b2a197c5e1,1737651605969,699,08/27/2023 12:00:00 AM,XBB.2.3,7,7.3,all_regions
641,c219de67ea9a50e25fd9d7642c41b6df,742f7234-b127-4b05-8f55-1f1c97294090,1737651605969,699,03/12/2023 12:00:00 AM,XBB.1.5,50,43.1,all_regions
642,84628571e3509f22e9974a1929a67f5f,828fbfdc-b9a1-42b8-8851-7b8295d1bae7,1737651605969,699,04/30/2023 12:00:00 AM,XBB.1.16,33,18.2,all_regions
643,366085697e6b75780bfe5ced8ef668a2,4d085dc9-b4f6-4c38-9952-098b51026a5a,1737651605969,699,06/18/2023 12:00:00 AM,XBB.2.3,9,8.8,all_regions
644,18d170d5e8a3b348d8e098667882a28b,8726dedf-75ae-4e97-b515-3957dcbb0a6d,1737651605969,699,06/18/2023 12:00:00 AM,FL.1.5.1,2,2,all_regions
645,f7f05acae683a6c2e66fc4cddf4dd143,39b9a8f2-721e-4f99-a2ef-066545374ec6,1737651605969,699,06/11/2023 12:00:00 AM,XBB.1.5.59,1,0.8,all_regions
646,346f3fa60f97e0bd387fe8adbadc1f99,492f4891-81c5-47b8-881a-684a2c2ef456,1737651605969,699,11/19/2023 12:00:00 AM,XBB.1.16.11,1,1.6,all_regions
647,4e9d483aa6e11e9d41161a578c48a32d,896e0b26-bf1b-4466-b370-39d5bfb749cd,1737651605969,699,11/12/2023 12:00:00 AM,BA.2.86,1,1.7,all_regions
648,74c1e1c8a556e7cd613f7a50e05c09e2,30209a37-802c-4094-a879-0124e6737541,1737651605969,699,11/12/2023 12:00:00 AM,XBB.1.5,4,6.9,all_regions
649,71781e634d114705b89b217c7b45caab,70fd4e38-f031-4531-886f-a482ce6dd3ab,1737651605969,699,08/13/2023 12:00:00 AM,XBB,7,5.4,all_regions
650,0e54ee217d68726333f077cd891b4f21,05feed1c-30be-47a9-ac10-40e9c068bdea,1737651605969,699,06/02/2024 12:00:00 AM,KP.2.3,27,9.8,all_regions
651,a357f5e556b0e17ad17aacdffe200bfb,671215bf-1a89-48fd-be22-af7dfc051fd1,1737651605969,699,06/02/2024 12:00:00 AM,LB.1,31,11.3,all_regions
652,1f2f3ac1ef249e2d761815ac458e001d,1ac14977-8f39-4fe1-a248-5467d7dd2ee1,1737651605969,699,12/17/2023 12:00:00 AM,EG.5,1,1,all_regions
653,35efcb201e6ed4cb77ae66efd7d61bc4,98d2f690-acd2-424c-b677-1480c72edc9c,1737651605969,699,01/07/2024 12:00:00 AM,JN.1,124,87.3,all_regions
654,55f066b92feedd8c6991f2269bcf061a,8d16d22b-6150-4b09-874e-d26364078813,1737651605969,699,01/07/2024 12:00:00 AM,EG.5,4,2.8,all_regions
655,31c7814b2ebaecd76dc4745d0260310a,a3c24fe5-388f-437b-b9c0-416627b53bc6,1737651605969,699,04/02/2023 12:00:00 AM,XBB.1.16,24,16.2,all_regions
656,88f5c21a6973cd3d0a6891a5b508a9a0,73ba0eec-f46c-436f-8e22-f7cc0c56460f,1737651605969,699,09/08/2024 12:00:00 AM,LB.1,5,5.2,all_regions
657,03dc302f7affc25518949fbe8e8368f0,934346ae-4aba-4401-aad8-10835daef84f,1737651605969,699,11/24/2024 12:00:00 AM,KP.3.1.1,7,29.2,all_regions
658,b53b8c7e40e8029800d1dc596017ff0f,f142b088-bb30-4865-8ddb-d42926dcbcca,1737651605969,699,06/09/2024 12:00:00 AM,KP.3,61,23.5,all_regions
659,3b794a3b9455f8e64d1aec4b39fc7a7d,b682afb5-7b1d-4b4b-96c1-c5df971d02cb,1737651605969,699,09/10/2023 12:00:00 AM,XBB.1.16.6,8,7.5,all_regions
660,eed9869ef77dc1b5e35a9e16543eaa8e,91c15262-be8e-453e-9128-7f1ee403f74b,1737651605969,699,08/27/2023 12:00:00 AM,XBB.1.5.70,4,4.2,all_regions
661,baf0d60ef9a69689ab6f14d95e99664b,42cb9b06-b569-40b0-8c90-1f509984f5ac,1737651605969,699,08/27/2023 12:00:00 AM,HV.1,1,1,all_regions
662,3519e626ce7c4e9742c25a2a8854e15c,c7681284-9eca-4943-8c00-7e3a507eaa03,1737651605969,699,08/20/2023 12:00:00 AM,XBB.1.16,8,5.6,all_regions
663,4f8380d9e00246fbfa3c0da9700a1563,892760c6-0558-40f8-89d4-b89c29daf703,1737651605969,699,11/26/2023 12:00:00 AM,XBB.1.9.1,2,1.9,all_regions
664,424c340e8c582bff6a7daf49a03b7ed5,19566374-9fe8-4626-a3f2-b1f3a8b9a942,1737651605969,699,11/26/2023 12:00:00 AM,BA.2.86,7,6.7,all_regions
665,516c7f2df9435df2a0e774d30b0fd495,92eb2993-7f17-4d53-ba87-550f0adaaed1,1737651605969,699,11/19/2023 12:00:00 AM,HK.3,6,9.4,all_regions
666,359ac9d70ba41fdb5ffac5840bc23a93,da9842e8-23c6-42ff-b155-19f5eda16591,1737651605969,699,08/13/2023 12:00:00 AM,FL.1.5.1,11,8.5,all_regions
667,30d66aa10abce3a53a865b54c086ca95,cb22a819-2cdf-4a76-b723-b761baf5caff,1737651605969,699,02/12/2023 12:00:00 AM,XBB,13,21.7,all_regions
668,dabe7be5a68653b6cbf2e2487624d557,73c587d2-d273-4ce8-bf1f-636bc2a90dfa,1737651605969,699,07/16/2023 12:00:00 AM,EG.5,10,15.4,all_regions
669,d07c77b862f4c00b58fe2f9ca261643d,987220e1-e21f-4de8-9423-d87a10db65d1,1737651605969,699,07/02/2023 12:00:00 AM,XBB.1.16.6,2,1.8,all_regions
670,26d90764b433c836176102548c4343fd,8cc363f1-327d-4f94-b9d8-ceee83f5c4cc,1737651605969,699,05/26/2024 12:00:00 AM,KP.2,22,9.4,all_regions
671,c016142c66b244c027d46739fbd89754,20869219-b089-4461-8987-bb2b91cae511,1737651605969,699,04/28/2024 12:00:00 AM,LB.1,6,5.9,all_regions
672,d500eff108f0eb15d2b95bee21dba572,39923c9d-8aeb-4153-ab90-084248f162d5,1737651605969,699,07/30/2023 12:00:00 AM,EG.6.1,3,4.3,all_regions
673,2477b095189073382480657417cab3a5,b07ac60e-522d-4bd2-9e1e-81610288cf38,1737651605969,699,12/10/2023 12:00:00 AM,JN.1,66,74.2,all_regions
674,f141763cf3d71b3aadf7958fc468d727,8ae25189-f9e8-4a67-9eaa-b6973f10f41c,1737651605969,699,01/14/2024 12:00:00 AM,BA.2.86,6,7,all_regions
675,47db21ee5fb83b4d26f9bd6598991434,7dd342d0-0539-41dd-a46f-049011ab41ad,1737651605969,699,12/31/2023 12:00:00 AM,Other,1,0.6,all_regions
676,001de7db3f218776318ae9a7cb19ed63,d33062f1-4271-41b4-a01b-c6985669b3d4,1737651605969,699,12/24/2023 12:00:00 AM,XBB.2.3,1,1.1,all_regions
677,ac43c081f885c70de8f03a7597ad883b,ff652ecb-19ef-4f94-ac00-0703a714095d,1737651605969,699,10/15/2023 12:00:00 AM,BA.2.86,4,3.8,all_regions
678,674c13e42af52fc0fec25436a13a7b74,430d63be-e8f7-4bfe-b977-9f01b5d5b1da,1737651605969,699,06/25/2023 12:00:00 AM,XBB.1.9.1,12,13,all_regions
679,30c726f106d796b2b1c77be7b0a92318,4c72ccc2-c9ac-4a82-8df0-d69853ceb1ed,1737651605969,699,10/06/2024 12:00:00 AM,KP.3.1.1,30,54.5,all_regions
680,57efc5f6f80d9b77a13a48129fa83adb,b49db8bf-38de-4d7f-8b85-a562dfa70fda,1737651605969,699,12/01/2024 12:00:00 AM,KP.3.1.1,3,14.3,all_regions
681,a7a69cc0e36b92122a0ea905ee62f640,16303a28-9ea8-4e6c-aa95-d399459f6b22,1724868007042,699,08/11/2024 12:00:00 AM,LF.3.1.1,1,0.7,all_regions
682,05cd70139ce3e6040e5cc861c0e395c0,223bbf24-7f66-4a74-9362-06859693f349,1737651605969,699,08/27/2023 12:00:00 AM,XBB,10,10.4,all_regions
683,b5f1321f9617365df1706c1395827d57,3960c3ec-69ff-4280-87cd-ad9dba4fb6d1,1737651605969,699,08/20/2023 12:00:00 AM,XBB.1.16.1,4,2.8,all_regions
684,3e2cd71a0ca8793f3e61a90dde50e9a8,03560f8f-bac2-4dc5-bf09-03126122abcd,1737651605969,699,03/05/2023 12:00:00 AM,BA.5,1,1.1,all_regions
685,1c0fd0af0d6fb1984a1f3d0a6aabd376,0d6d4150-b6a9-4a61-8456-6c9f5a41755a,1737651605969,699,05/07/2023 12:00:00 AM,BN.1,1,0.6,all_regions
686,2df532cc05366035e5de709d40aa371d,c74f1738-63a4-4612-a9f3-2f4c3664ec63,1737651605969,699,04/30/2023 12:00:00 AM,XBB.1.5,47,26,all_regions
687,b8bdd44b3353855a09480404021ceff8,dfe4d066-7a3e-4e03-be54-cae2a424d8dc,1737651605969,699,12/03/2023 12:00:00 AM,XBB.2.3,3,3.2,all_regions
688,b764a9287290abb4aa7c5c42c83f54da,5db5e6d6-f6a6-4ccb-a87b-394a1e212e79,1737651605969,699,08/06/2023 12:00:00 AM,EG.5,25,25.8,all_regions
689,50810c917e811373b3e718f72e0ea2b7,15df3134-d58c-4e6b-a209-ca24fd8882df,1737651605969,699,02/12/2023 12:00:00 AM,BA.2.75,1,1.7,all_regions
690,65dc285b9746aaabbb69a21be199ca17,e64621d7-cb30-44e2-b4d2-82a3648fe3ee,1737651605969,699,04/07/2024 12:00:00 AM,KP.2,17,22.7,all_regions
691,3df074cbcfabe35aa8698ac2c4551f5d,2b63e01e-b55f-424a-aa56-ba484b087ea6,1737651605969,699,07/16/2023 12:00:00 AM,FE.1.1,1,1.5,all_regions
692,313dbc723750bff6bcbedda2773af609,06c71189-b21c-4d54-9653-544cd4bef250,1737651605969,699,06/02/2024 12:00:00 AM,B.1.1.529,9,3.3,all_regions
693,050f5cd6c159bf88e6c3bb8433276560,4689460c-3f82-4f9f-b2fd-79ae33352512,1737651605969,699,07/30/2023 12:00:00 AM,GE.1,4,5.8,all_regions
694,89340eea4a11b20eb71fe317dada45be,386cb049-e6de-4bf9-b4cf-d46ee9103240,1737651605969,699,12/17/2023 12:00:00 AM,XBB.1.9.1,1,1,all_regions
695,f27350b1439769b39a7cea3e8f1ba00d,374f4fea-8e01-4147-82bd-150aab6f9350,1737651605969,699,01/07/2024 12:00:00 AM,HK.3,1,0.7,all_regions
696,db1bdf8a83d90553368ddffa4e57a2f8,1e2f1b2e-0e22-44d0-ae5a-ed037fac519e,1737651605969,699,06/18/2023 12:00:00 AM,Other,2,2,all_regions
697,4014846a5f7cb05474ceaad97b60efb1,2999041a-94c1-44c4-9ed3-fd358bc5c3b6,1737651605969,699,05/21/2023 12:00:00 AM,XBB.1.9.2,7,5.6,all_regions
698,4482a6df0ab642f329ffc2a75f1dbc37,1a4b24b0-f746-4a8e-9e6a-e3d3baa78e8c,1737651605969,699,05/21/2023 12:00:00 AM,XBB.2.3,9,7.2,all_regions
699,cb30bd58b538ebd2944ec0bb785b53c7,537e1af0-f599-4987-bab3-f45800c4fe16,1737651605969,699,03/19/2023 12:00:00 AM,XBB,34,25.8,all_regions
700,d0e551f7e4054f52d8e36fade27db5af,dfa432bb-60cb-47fd-95af-3d72bd8ad113,1737651605969,699,11/05/2023 12:00:00 AM,GE.1,2,2.8,all_regions
701,6eb5d6b1e30706ec860f0de4951dd015,34cdd6a2-7bea-40f0-8a14-a06414a933c5,1737651605969,699,06/04/2023 12:00:00 AM,FE.1.1,2,1.5,all_regions
702,9e064c0b9f8931a9bfe41c388ac37ed9,ddd25a9d-3e36-4afe-b3cc-295907de88c8,1737651605969,699,09/10/2023 12:00:00 AM,XBB.1.16.11,2,1.9,all_regions
703,1f19fce699d610d8f5718eb7992cbe24,77b0f63a-9735-4fd5-8c39-7eea9ef2ac96,1737651605969,699,10/08/2023 12:00:00 AM,XBB.1.5.59,1,0.8,all_regions
704,72afb0989f3f103fbe089c7f9cf3d10f,e5ef91d0-94d9-4d93-8409-4e7b046ce3f6,1737651605969,699,10/01/2023 12:00:00 AM,XBB.1.5.72,1,0.7,all_regions
705,3c8b708a1f4de6f3729ebc40cf6180f4,d58fb6aa-2795-4c6f-94ec-ea18a1b79692,1737651605969,699,06/11/2023 12:00:00 AM,BA.5,1,0.8,all_regions
706,70c0cdfc32682d5521546d9bbac2d95e,9d6f5140-d174-4d2a-a44d-54c4525c74d3,1737651605969,699,06/11/2023 12:00:00 AM,XBB.1.16.1,4,3.2,all_regions
707,d30d0bc299d8321e9def1f7f2a9927ba,cfff433b-4160-4679-ae6d-75addb3e1a95,1737651605969,699,12/03/2023 12:00:00 AM,JN.1,57,60,all_regions
708,6b6b321bf8d409b0add72e3d6e1aaa0c,7e817f21-62ae-4fe6-927c-15025da96881,1737651605969,699,12/03/2023 12:00:00 AM,XBB.1.5,6,6.3,all_regions
709,94655a7b92c0f7e44126cc9739099167,6a56fefe-4ec2-4309-8c16-d2bb10497e13,1737651605969,699,11/26/2023 12:00:00 AM,HV.1,16,15.2,all_regions
710,d4fa1d502b93f40c397df0cc6833f704,0e569b17-2ae0-49dc-aba9-87bc57d8711e,1737651605969,699,11/05/2023 12:00:00 AM,HK.3,9,12.7,all_regions
711,5f7f66e951100e16bdccb280ef3ebaa7,56fa65fc-e717-4bd4-af9a-cead67e60218,1737651605969,699,07/16/2023 12:00:00 AM,XBB.1.5,6,9.2,all_regions
712,ea8bb798f84e2336d46a4503bf53a5f0,3a5c8ea0-df33-42b8-9683-76f76fd93425,1737651605969,699,12/10/2023 12:00:00 AM,XBB.1.16,1,1.1,all_regions
713,f620aa7143f3730db19b515127284730,7b3a8c71-fa13-4b93-887b-9eda759d1012,1737651605969,699,05/14/2023 12:00:00 AM,XBB.1.5.10,1,0.7,all_regions
714,a22584688f64a33a9b469f51e43240eb,d31ab3a3-5c1f-4f49-b3a5-1a3494c49510,1737651605969,699,01/22/2023 12:00:00 AM,XBB.1.9.2,2,3.3,all_regions
715,c3b27093ffd016cb9175030c70bbac16,997e2769-8e37-4369-bd06-98e19e88c642,1737651605969,699,01/22/2023 12:00:00 AM,XBB.1.5,24,40,all_regions
716,b7d8dcf5abd77090ddad56d984fc5bbc,59e2d47a-75da-4df0-9de6-0ce563b868b2,1737651605969,699,01/22/2023 12:00:00 AM,BA.2.75,1,1.7,all_regions
717,ea7ba7ce9212002fba6032b13f1ec330,4d99142a-61f1-4a46-812a-d9ead6d46782,1737651605969,699,04/02/2023 12:00:00 AM,XBB,37,25,all_regions
718,74a7dee97b652645b8540947ddc37793,3409425a-f433-48b9-9dbe-c2ddbe97e92a,1737651605969,699,05/28/2023 12:00:00 AM,XBB.2.3,7,5,all_regions
719,d4f217f1ad02865cb01568bd723fc0e4,0fd0fb18-fd28-4bbf-9ca0-9b943b1bf623,1737651605969,699,02/11/2024 12:00:00 AM,JN.1,105,94.6,all_regions
720,1090d12165301c6d5b23804bdf60ad28,4008db4c-b707-4488-a1b5-10215cea5b36,1737651605969,699,09/10/2023 12:00:00 AM,XBB.1.9.2,1,0.9,all_regions
721,957e60f0473f22cc4f0b5e181fe1e1f5,2fe4eaf0-6c0e-4091-b72a-4df151246ec1,1737651605969,699,04/16/2023 12:00:00 AM,XBB.1.5,35,23.5,all_regions
722,014580b4c6390bf0df366211beac8bfd,08f8aac2-ad80-4b90-864f-f3e396ce9cd8,1737651605969,699,05/07/2023 12:00:00 AM,XBB.1.9.1,26,16.3,all_regions
723,abe54b4aca98adf3f61366487d5117ef,658485f9-db46-4e1a-b4ef-55baabdfa99d,1737651605969,699,04/30/2023 12:00:00 AM,XBB,16,8.8,all_regions
724,8c487db1e081fc639153ae4eb5c32b71,8793c757-53ec-4799-9047-e8d3f7b0ece8,1737651605969,699,10/08/2023 12:00:00 AM,HV.1,16,12.5,all_regions
725,81f92bc70dfeb92f0fe40c6149c0eb6a,d4e8bf88-e996-4eb8-a7ff-22d07f8e8cf7,1737651605969,699,07/23/2023 12:00:00 AM,XBB.2.3,7,9.3,all_regions
726,cac5d03a8f9f8416b4b12d2e60241e2f,5a5bdd7c-f4b8-4640-b5ca-f2972508342b,1737651605969,699,06/18/2023 12:00:00 AM,XBB,10,9.8,all_regions
727,6f659895e764da414974db2fb7044fb9,2822056e-97da-46eb-a872-c2b55cfd98c2,1737651605969,699,11/19/2023 12:00:00 AM,XBB.1.5.70,1,1.6,all_regions
728,aeb918003ecdea49ffe2b7fdd8a70060,7d20e3b2-ae0d-44b7-ac3e-f53dea9bad7b,1737651605969,699,08/13/2023 12:00:00 AM,XBB.1.5.72,2,1.6,all_regions
729,653c984710e9ed2d7a75626d633b4763,76b2ea43-76b7-4fbb-b341-ae99c5318b20,1737651605969,699,08/13/2023 12:00:00 AM,EG.5,51,39.5,all_regions
730,0b57b6d1fb5197d0c4d8d342fe55beca,867fcbe9-ad7b-41ab-a94c-0dbffb08d216,1737651605969,699,08/06/2023 12:00:00 AM,EG.6.1,4,4.1,all_regions
731,b23a2829b9f9675152fe26ea91a0fbed,01fedd4a-34b5-4337-b026-275cd178721a,1737651605969,699,05/19/2024 12:00:00 AM,JN.1.16,41,20.2,all_regions
732,aefcb23b18a1f10cf269355e54c93dee,7075f179-2f60-4479-b935-f191f54f75f7,1737651605969,699,04/28/2024 12:00:00 AM,B.1.1.529,7,6.9,all_regions
733,edf633cace1fd31850b0817deeb926e2,c3399027-0350-4817-a305-2c4cd9d62547,1737651605969,699,10/15/2023 12:00:00 AM,JN.1,2,1.9,all_regions
734,98a61e5995fa77de14a2c869c0ddce7d,c5757ab3-c088-4f93-9c0f-a8087207c0f6,1737651605969,699,04/09/2023 12:00:00 AM,XBB.1.16,38,21.3,all_regions
735,3bd2eb98f6b0a308de4c1065563e5f1a,a94e9944-972a-440f-8018-f03a1ca159a7,1737651605969,699,09/01/2024 12:00:00 AM,LB.1,7,9,all_regions
736,53eec6d545660fb2007b078d9c0b8406,f284c4e1-dc1b-44e9-b358-cd3418b6d33c,1737651605969,699,10/06/2024 12:00:00 AM,B.1.1.529,2,3.6,all_regions
737,39dcda084e77556e3fee28802c21ff87,239f7d87-c639-40b3-bd07-118dccace390,1737651605969,699,11/10/2024 12:00:00 AM,KP.2.3,1,4.5,all_regions
738,dc52f8bba43dc16f854d49db2a163fb0,b6dc85a0-e9ce-49ea-b438-e6b06fc76b14,1737651605969,699,01/05/2025 12:00:00 AM,JN.1.16,7,29.2,all_regions
739,7d5f1ca16898dc35fbbd74300d30b6cf,493dbe4e-2136-4480-a1a3-4164dcda7915,1737651605969,699,10/22/2023 12:00:00 AM,XBB,3,3.2,all_regions
740,5869de0b6c931921f2d79c065a0c6b54,d14611c8-022a-4d5a-8a48-d126d8a6c395,1737651605969,699,08/04/2024 12:00:00 AM,KP.2.3,27,14.8,all_regions
