Observation,Site,Language,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,D1,D2,D3,D4,D5,D6,D7,D8,D9
6956579297,3,English,Agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Strongly agree,Agree,Strongly agree,Neither agree nor disagree,Strongly agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Strongly agree,1-5 years,,Yes and current,No,1-5 years,Kitchen/Food prep,Male,Less than high school graduate,English
6979228348,8,English,Agree,Agree,Strongly agree,Strongly agree,Disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,1-5 years,true,Yes and not current,Yes and not current,1-5 years,Kitchen/Food prep,Male,Less than high school graduate,English
6939552449,4,English,Agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Strongly agree,6-10 years,true,Yes and not current,Yes and not current,1-5 years,Kitchen/Food prep,Male,Less than high school graduate,English
6962548263,3,English,Agree,Agree,Agree,Agree,Disagree,Disagree,Agree,Agree,Agree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Neither agree nor disagree,Disagree,Disagree,Neither agree nor disagree,Disagree,Disagree,Agree,Strongly disagree,Strongly agree,Agree,Disagree,Disagree,Neither agree nor disagree,Strongly disagree,Strongly disagree,Greater than 15 years,false,Yes and not current,Yes and current,1-5 years,Kitchen/Food prep,Male,Less than high school graduate,English
6939130145,3,English,Strongly agree,Agree,Strongly agree,Agree,Disagree,Disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,1-5 years,true,Yes and current,Yes and current,1-5 years,Kitchen/Food prep,Male,Less than high school graduate,English
6933443713,1,English,Agree,Agree,Agree,Strongly agree,Strongly disagree,Neither agree nor disagree,Agree,Agree,Agree,Strongly agree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Neither agree nor disagree,Strongly agree,Agree,Agree,Strongly agree,Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Agree,6-10 years,true,Yes and current,Yes and current,1-5 years,Kitchen/Food prep,Male,Less than high school graduate,English
6943844990,3,English,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,6-10 years,true,Yes and current,Yes and current,1-5 years,Kitchen/Food prep,Male,Less than high school graduate,English
6965423386,7,English,Agree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Disagree,Agree,Neither agree nor disagree,Disagree,Disagree,Disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,1-5 years,true,Yes and current,,1-5 years,Kitchen/Food prep,Male,Less than high school graduate,English
6960989511,3,English,Agree,Strongly agree,Strongly agree,Agree,,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,,Agree,Agree,Strongly agree,Neither agree nor disagree,Strongly agree,1-5 years,true,Yes and current,,1-5 years,Kitchen/Food prep,Male,Less than high school graduate,English
6947620738,3,English,Neither agree nor disagree,Agree,Strongly agree,Agree,Strongly disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Strongly disagree,Strongly agree,Agree,Agree,Neither agree nor disagree,,true,Yes and current,,1-5 years,Kitchen/Food prep,Male,Less than high school graduate,English
6933851886,1,English,Agree,Disagree,Agree,Agree,Strongly disagree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Disagree,Disagree,Disagree,Agree,Agree,Strongly agree,6-10 years,true,Yes and current,No,6-10 years,Kitchen/Food prep,Male,Less than high school graduate,English
6956874688,2,English,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly disagree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,11-15 years,true,Yes and not current,Yes and not current,11-15 years,Kitchen/Food prep,Male,Less than high school graduate,English
6912513371,7,English,Agree,Agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,11-15 years,true,Yes and current,Yes and current,11-15 years,Kitchen/Food prep,Male,Less than high school graduate,English
6934540578,4,English,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,6-10 years,true,No,No,Greater than 15 years,Kitchen/Food prep,Male,Less than high school graduate,English
6915472024,2,English,Disagree,Disagree,Disagree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Strongly agree,Strongly agree,Neither agree nor disagree,Disagree,Disagree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Agree,Agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Agree,Agree,Disagree,Agree,Agree,Strongly agree,Greater than 15 years,true,Yes and current,Yes and current,Greater than 15 years,Kitchen/Food prep,Male,Less than high school graduate,English
6983201382,8,English,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,1-5 years,true,No,No,,Kitchen/Food prep,Male,Less than high school graduate,English
6911539726,3,English,Agree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Strongly agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Agree,1-5 years,false,Yes and current,No,,Kitchen/Food prep,Male,Less than high school graduate,English
6965433033,7,English,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,6-10 years,true,Yes and current,No,,Kitchen/Food prep,Male,Less than high school graduate,English
6894486556,3,English,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Neither agree nor disagree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Strongly agree,1-5 years,false,Yes and current,No,Less than 1 year,Food service/Bar,Male,Less than high school graduate,English
6923385056,4,English,Agree,Strongly agree,Strongly agree,Agree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Less than 1 year,true,Yes and current,No,Less than 1 year,Food service/Bar,Male,Less than high school graduate,English
6929675456,3,English,Strongly agree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Disagree,Disagree,Strongly agree,Strongly agree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Less than 1 year,true,Yes and current,No,Less than 1 year,Food service/Bar,Male,Less than high school graduate,English
6942709436,3,English,Strongly agree,Agree,Agree,Agree,Disagree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly agree,1-5 years,true,Yes and current,No,Less than 1 year,Food service/Bar,Male,Less than high school graduate,English
6934623550,3,English,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Agree,Strongly agree,Strongly agree,Strongly agree,1-5 years,true,Yes and current,No,Less than 1 year,Food service/Bar,Male,Less than high school graduate,English
6940374987,3,English,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Disagree,Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Agree,Greater than 15 years,true,Yes and current,No,Less than 1 year,Food service/Bar,Male,Less than high school graduate,English
6954755295,3,English,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Agree,Neither agree nor disagree,Strongly agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Agree,Strongly agree,Less than 1 year,,Yes and current,No,Less than 1 year,Food service/Bar,Male,Less than high school graduate,English
6964390947,3,English,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Less than 1 year,true,Yes and current,Yes and current,Less than 1 year,Food service/Bar,Male,Less than high school graduate,English
6967206466,3,English,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,1-5 years,true,Yes and current,Yes and current,Less than 1 year,Food service/Bar,Male,Less than high school graduate,English
6964188169,2,English,Strongly agree,Strongly agree,Strongly agree,,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,1-5 years,true,No,No,1-5 years,Food service/Bar,Male,Less than high school graduate,English
6955435402,3,English,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,11-15 years,true,Yes and current,No,6-10 years,Food service/Bar,Male,Less than high school graduate,English
6936711864,3,English,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,1-5 years,true,No,No,1-5 years,Management,Male,Less than high school graduate,English
6959670474,3,English,Disagree,Disagree,Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Strongly agree,Neither agree nor disagree,1-5 years,true,Yes and current,No,1-5 years,Management,Male,Less than high school graduate,English
6954750163,3,English,Strongly agree,Agree,Agree,Strongly agree,Disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Agree,Agree,Agree,Strongly agree,Neither agree nor disagree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,1-5 years,true,Yes and current,Yes and current,1-5 years,Management,Male,Less than high school graduate,English
